Name,Position,Age,Season,Player_nat,Left_team,Left_league,Left_team_nat,Joined_team,Joined_league,Joined_nat,Fee,Loan_or_not,Face_img
Alex Oxlade-Chamberlain,Central Midfield,24,17/18,England,Arsenal,Premier League,England,Liverpool,Premier League,England,€38.00m,False,https://img.a.transfermarkt.technology/portrait/medium/143424-1471253943.jpg?lm=1
Eric Bailly,Centre-Back,22,16/17,Cote d'Ivoire,Villarreal,LaLiga,Spain,Man Utd,Premier League,England,€38.00m,False,https://img.a.transfermarkt.technology/portrait/medium/286384-1447254981.jpg?lm=1
Diego Costa,Centre-Forward,25,14/15,Spain/Brazil,Atlético Madrid,LaLiga,Spain,Chelsea,Premier League,England,€38.00m,False,https://img.a.transfermarkt.technology/portrait/medium/44779-1453805669.jpg?lm=1
Dimitar Berbatov,Centre-Forward,27,08/09,Bulgaria,Spurs,Premier League,England,Man Utd,Premier League,England,€38.00m,False,https://img.a.transfermarkt.technology/portrait/medium/65-1589201167.jpg?lm=1
Fernando Torres,Centre-Forward,23,07/08,Spain,Atlético Madrid,LaLiga,Spain,Liverpool,Premier League,England,€38.00m,False,https://img.a.transfermarkt.technology/portrait/medium/7767-1447152963.jpg?lm=1
Nathan Aké,Centre-Back,25,20/21,Netherlands/Cote d'Ivoire,Bournemouth,Championship,England,Man City,Premier League,England,€45.30m,False,https://img.a.transfermarkt.technology/portrait/medium/177476-1483877894.jpg?lm=1
Moussa Sissoko,Central Midfield,27,16/17,France/Mali,Newcastle,Championship,England,Spurs,Premier League,England,€35.00m,False,https://img.a.transfermarkt.technology/portrait/medium/46001-1465213722.jpg?lm=1
Ollie Watkins,Centre-Forward,24,20/21,England,Brentford,Championship,England,Aston Villa,Premier League,England,€34.00m,False,https://img.a.transfermarkt.technology/portrait/medium/324358-1538466436.jpg?lm=1
Jordan Pickford,Goalkeeper,23,17/18,England,Sunderland,Championship,England,Everton,Premier League,England,€28.50m,False,https://img.a.transfermarkt.technology/portrait/medium/130164-1488971129.jpg?lm=1
Aaron Ramsdale,Goalkeeper,23,21/22,England,Sheff Utd,Championship,England,Arsenal,Premier League,England,€28.00m,False,https://img.a.transfermarkt.technology/portrait/medium/427568-1485901746.jpg?lm=1
Ben Godfrey,Centre-Back,22,20/21,England/Jamaica,Norwich,Championship,England,Everton,Premier League,England,€27.50m,False,https://img.a.transfermarkt.technology/portrait/medium/343475-1543494231.jpg?lm=1
Georginio Wijnaldum,Central Midfield,25,16/17,Netherlands/Suriname,Newcastle,Championship,England,Liverpool,Premier League,England,€27.50m,False,https://img.a.transfermarkt.technology/portrait/medium/49499-1469085417.jpg?lm=1
Ryan Sessegnon,Left Midfield,19,19/20,England,Fulham,Championship,England,Spurs,Premier League,England,€27.00m,False,https://img.a.transfermarkt.technology/portrait/medium/392775-1554559145.jpg?lm=1
James Maddison,Attacking Midfield,21,18/19,England,Norwich,Championship,England,Leicester,Premier League,England,€25.00m,False,https://img.a.transfermarkt.technology/portrait/medium/294057-1538664596.jpg?lm=1
Darren Bent,Centre-Forward,23,07/08,England/Jamaica,Charlton,Championship,England,Spurs,Premier League,England,€24.75m,False,https://img.a.transfermarkt.technology/portrait/medium/13239-1410951034.jpg?lm=1
Arnaut Danjuma,Left Winger,24,21/22,Netherlands/Nigeria,Bournemouth,Championship,England,Villarreal,LaLiga,Spain,€23.50m,False,https://img.a.transfermarkt.technology/portrait/medium/355861-1537260929.jpg?lm=1
Saïd Benrahma,Left Winger,25,20/21,Algeria/France,Brentford,Championship,England,West Ham,Premier League,England,€23.10m,False,https://img.a.transfermarkt.technology/portrait/medium/290532-1538466883.jpg?lm=1
Jude Bellingham,Central Midfield,17,20/21,England,Birmingham,Championship,England,Bor. Dortmund,Bundesliga,Germany,€23.00m,False,https://img.a.transfermarkt.technology/portrait/medium/581678-1603353524.jpg?lm=1
Callum Wilson,Centre-Forward,28,20/21,England,Bournemouth,Championship,England,Newcastle,Premier League,England,€22.25m,False,https://img.a.transfermarkt.technology/portrait/medium/123682-1475741905.jpg?lm=1
Neal Maupay,Centre-Forward,22,19/20,France/Argentina,Brentford,Championship,England,Brighton,Premier League,England,€22.22m,False,https://img.a.transfermarkt.technology/portrait/medium/217115-1538466336.jpg?lm=1
Adam Webster,Centre-Back,24,19/20,England,Bristol City,Championship,England,Brighton,Premier League,England,€22.22m,False,https://img.a.transfermarkt.technology/portrait/medium/212847-1547130056.jpg?lm=1
Abdoulaye Doucouré,Central Midfield,27,20/21,France/Mali,Watford,Championship,England,Everton,Premier League,England,€22.10m,False,https://img.a.transfermarkt.technology/portrait/medium/127187-1448382341.png?lm=1
Jarrod Bowen,Right Winger,23,19/20,England/Wales,Hull City,Championship,England,West Ham,Premier League,England,€21.30m,False,https://img.a.transfermarkt.technology/portrait/medium/314875-1520418534.jpg?lm=1
Aaron Ramsdale,Goalkeeper,22,20/21,England,Bournemouth,Championship,England,Sheff Utd,Premier League,England,€20.50m,False,https://img.a.transfermarkt.technology/portrait/medium/427568-1485901746.jpg?lm=1
Adama Traoré,Right Winger,22,18/19,Spain/Mali,Middlesbrough,Championship,England,Wolves,Premier League,England,€20.00m,False,https://img.a.transfermarkt.technology/portrait/medium/204103-1570000875.jpg?lm=1
Oliver McBurnie,Centre-Forward,23,19/20,Scotland/England,Swansea,Championship,Wales,Sheff Utd,Premier League,England,€19.10m,False,https://img.a.transfermarkt.technology/portrait/medium/298477-1517474414.jpg?lm=1
Salomón Rondón,Centre-Forward,29,19/20,Venezuela,West Brom,Championship,England,DL Pro,Super League,China,€18.27m,False,https://img.a.transfermarkt.technology/portrait/medium/80197-1613387915.png?lm=1
Matheus Pereira,Right Winger,25,21/22,Brazil/Portugal,West Brom,Championship,England,Hilal,Professional League,Saudi Arabia,€18.00m,False,https://img.a.transfermarkt.technology/portrait/medium/225984-1478085189.jpg?lm=1
Rúben Neves,Defensive Midfield,20,17/18,Portugal,FC Porto,Liga NOS,Portugal,Wolves,Championship,England,€17.90m,False,https://img.a.transfermarkt.technology/portrait/medium/225161-1445515680.jpg?lm=1
Eberechi Eze,Attacking Midfield,22,20/21,England/Nigeria,QPR,Championship,England,Crystal Palace,Premier League,England,€17.80m,False,https://img.a.transfermarkt.technology/portrait/medium/479999-1522826274.jpg?lm=1
Daniel James,Left Winger,21,19/20,Wales/England,Swansea,Championship,Wales,Man Utd,Premier League,England,€17.80m,False,https://img.a.transfermarkt.technology/portrait/medium/319301-1542271386.jpg?lm=1
Adam Armstrong,Centre-Forward,24,21/22,England,Blackburn,Championship,England,Southampton,Premier League,England,€17.70m,False,https://img.a.transfermarkt.technology/portrait/medium/250426-1483630797.jpg?lm=1
Britt Assombalonga,Centre-Forward,24,17/18,DR Congo/England,Nottm Forest,Championship,England,Middlesbrough,Championship,England,€17.10m,False,https://img.a.transfermarkt.technology/portrait/medium/186172-1500374977.jpg?lm=1
Ben Gibson,Centre-Back,25,18/19,England,Middlesbrough,Championship,England,Burnley,Premier League,England,€16.90m,False,https://img.a.transfermarkt.technology/portrait/medium/128904-1434443733.jpg?lm=1
Alfie Mawson,Centre-Back,24,18/19,England,Swansea,Championship,Wales,Fulham,Premier League,England,€16.85m,False,https://img.a.transfermarkt.technology/portrait/medium/287431-1521123446.jpg?lm=1
Ché Adams,Centre-Forward,22,19/20,Scotland/England,Birmingham,Championship,England,Southampton,Premier League,England,€16.70m,False,https://img.a.transfermarkt.technology/portrait/medium/346779-1447757564.jpg?lm=1
Marten de Roon,Defensive Midfield,26,17/18,Netherlands,Middlesbrough,Championship,England,Atalanta BC,Serie A,Italy,€16.70m,False,https://img.a.transfermarkt.technology/portrait/medium/133179-1594708388.jpg?lm=1
Jamal Lewis,Left-Back,22,20/21,Northern Ireland/England,Norwich,Championship,England,Newcastle,Premier League,England,€16.50m,False,https://img.a.transfermarkt.technology/portrait/medium/346018-1543494151.jpg?lm=1
Karlan Grant,Centre-Forward,23,20/21,England,Huddersfield,Championship,England,West Brom,Premier League,England,€16.50m,False,https://img.a.transfermarkt.technology/portrait/medium/314183-1548840871.jpg?lm=1
Philip Billing,Central Midfield,23,19/20,Denmark/Nigeria,Huddersfield,Championship,England,Bournemouth,Premier League,England,€16.50m,False,https://img.a.transfermarkt.technology/portrait/medium/320411-1488544149.jpg?lm=1
Pervis Estupiñán,Left-Back,22,20/21,Ecuador/Spain,Watford,Championship,England,Villarreal,LaLiga,Spain,€16.40m,False,https://img.a.transfermarkt.technology/portrait/medium/349599-1583310293.jpg?lm=1
Chris Wood,Centre-Forward,25,17/18,New Zealand,Leeds,Championship,England,Burnley,Premier League,England,€16.40m,False,https://img.a.transfermarkt.technology/portrait/medium/108725-1497617065.jpg?lm=1
Sam Clucas,Central Midfield,26,17/18,England,Hull City,Championship,England,Swansea,Premier League,Wales,€16.30m,False,https://img.a.transfermarkt.technology/portrait/medium/122223-1520417888.jpg?lm=1
Matty Cash,Right-Back,23,20/21,England/Poland,Nottm Forest,Championship,England,Aston Villa,Premier League,England,€15.75m,False,https://img.a.transfermarkt.technology/portrait/medium/425334-1541149402.JPG?lm=1
Andros Townsend,Right Winger,24,16/17,England,Newcastle,Championship,England,Crystal Palace,Premier League,England,€15.60m,False,https://img.a.transfermarkt.technology/portrait/medium/61842-1626800447.jpg?lm=1
James McCarthy,Central Midfield,22,13/14,Ireland/Scotland,Wigan,Championship,England,Everton,Premier League,England,€15.30m,False,https://img.a.transfermarkt.technology/portrait/medium/45333-1464869334.jpg?lm=1
Oliver Burke,Centre-Forward,19,16/17,Scotland,Nottm Forest,Championship,England,RB Leipzig,Bundesliga,Germany,€15.20m,False,https://img.a.transfermarkt.technology/portrait/medium/341317-1503302131.jpg?lm=1
Steven Fletcher,Centre-Forward,25,12/13,Scotland/England,Wolves,Championship,England,Sunderland,Premier League,England,€15.20m,False,https://img.a.transfermarkt.technology/portrait/medium/35099-1598511964.jpg?lm=1
Robbie Brady,Left Midfield,25,16/17,Ireland,Norwich,Championship,England,Burnley,Premier League,England,€15.10m,False,https://img.a.transfermarkt.technology/portrait/medium/128229-1464868550.jpg?lm=1
João Carvalho,Attacking Midfield,21,18/19,Portugal,Benfica,Liga NOS,Portugal,Nottm Forest,Championship,England,€15.00m,False,https://img.a.transfermarkt.technology/portrait/medium/258005-1541149759.JPG?lm=1
Hélder Costa,Right Winger,23,16/17,Angola/Portugal,Benfica,Liga NOS,Portugal,Wolves,Championship,England,€15.00m,False,https://img.a.transfermarkt.technology/portrait/medium/173900-1448025348.jpg?lm=1
Lloyd Kelly,Centre-Back,20,19/20,England,Bristol City,Championship,England,Bournemouth,Premier League,England,€14.80m,False,https://img.a.transfermarkt.technology/portrait/medium/480116-1544621146.jpg?lm=1
Xherdan Shaqiri,Right Winger,26,18/19,Switzerland/Kosovo,Stoke City,Championship,England,Liverpool,Premier League,England,€14.70m,False,https://img.a.transfermarkt.technology/portrait/medium/86792-1528356287.jpg?lm=1
Gareth Bale,Right Winger,17,07/08,Wales,Southampton,Championship,England,Spurs,Premier League,England,€14.70m,False,https://img.a.transfermarkt.technology/portrait/medium/39381-1523876433.jpg?lm=1
Ross McCormack,Second Striker,29,16/17,Scotland,Fulham,Championship,England,Aston Villa,Championship,England,€14.30m,False,https://img.a.transfermarkt.technology/portrait/medium/s_29006_399_2013_03_05_1.jpg?lm=1
Harry Wilson,Right Winger,24,21/22,Wales/England,Liverpool,Premier League,England,Fulham,Championship,England,€14.00m,False,https://img.a.transfermarkt.technology/portrait/medium/279455-1558622296.jpg?lm=1
Nathan Collins,Centre-Back,20,21/22,Ireland,Stoke City,Championship,England,Burnley,Premier League,England,€14.00m,False,https://img.a.transfermarkt.technology/portrait/medium/469050-1494428254.jpg?lm=1
Alex Oxlade-Chamberlain,Central Midfield,17,11/12,England,Southampton,Championship,England,Arsenal,Premier League,England,€13.80m,False,https://img.a.transfermarkt.technology/portrait/medium/143424-1471253943.jpg?lm=1
Harry Maguire,Centre-Back,24,17/18,England,Hull City,Championship,England,Leicester,Premier League,England,€13.70m,False,https://img.a.transfermarkt.technology/portrait/medium/177907-1520608280.jpg?lm=1
Chris Mepham,Centre-Back,21,18/19,Wales/England,Brentford,Championship,England,Bournemouth,Premier League,England,€13.60m,False,https://img.a.transfermarkt.technology/portrait/medium/480987-1538465457.jpg?lm=1
Benik Afobe,Centre-Forward,25,18/19,DR Congo/England,Wolves,Premier League,England,Stoke City,Championship,England,€13.50m,False,https://img.a.transfermarkt.technology/portrait/medium/110858-1614452566.png?lm=1
Nathan Redmond,Left Winger,22,16/17,England/Jamaica,Norwich,Championship,England,Southampton,Premier League,England,€13.50m,False,https://img.a.transfermarkt.technology/portrait/medium/129078-1520417001.jpg?lm=1
Ezri Konsa,Centre-Back,21,19/20,England/DR Congo,Brentford,Championship,England,Aston Villa,Premier League,England,€13.30m,False,https://img.a.transfermarkt.technology/portrait/medium/413403-1538465639.jpg?lm=1
Benik Afobe,Centre-Forward,22,15/16,DR Congo/England,Wolves,Championship,England,Bournemouth,Premier League,England,€13.30m,False,https://img.a.transfermarkt.technology/portrait/medium/110858-1614452566.png?lm=1
Stewart Downing,Left Midfield,25,09/10,England,Middlesbrough,Championship,England,Aston Villa,Premier League,England,€13.00m,False,https://img.a.transfermarkt.technology/portrait/medium/s_4063_31_2012_1.jpg?lm=1
Jonathan Kodjia,Centre-Forward,26,16/17,Cote d'Ivoire/France,Bristol City,Championship,England,Aston Villa,Championship,England,€12.80m,False,https://img.a.transfermarkt.technology/portrait/medium/88971-1472568724.jpg?lm=1
Matthew Upson,Centre-Back,27,06/07,England,Birmingham,Championship,England,West Ham,Premier League,England,€12.60m,False,https://img.a.transfermarkt.technology/portrait/medium/s_3273_379_2009_1.jpg?lm=1
Isaac Mbenza,Right Winger,23,19/20,Belgium/DR Congo,Montpellier,Ligue 1,France,Huddersfield,Championship,England,€12.50m,False,https://img.a.transfermarkt.technology/portrait/medium/260806-1475244877.jpg?lm=1
Andre Gray,Centre-Forward,24,15/16,Jamaica/England,Brentford,Championship,England,Burnley,Championship,England,€12.40m,False,https://img.a.transfermarkt.technology/portrait/medium/120565-1452005716.jpg?lm=1
Alex Pritchard,Attacking Midfield,24,17/18,England,Norwich,Championship,England,Huddersfield,Premier League,England,€12.35m,False,https://img.a.transfermarkt.technology/portrait/medium/200777-1515762792.jpg?lm=1
Matej Vydra,Centre-Forward,26,18/19,Czech Republic,Derby,Championship,England,Burnley,Premier League,England,€12.20m,False,https://img.a.transfermarkt.technology/portrait/medium/101500-1520420314.jpg?lm=1
Joe Rodon,Centre-Back,23,20/21,Wales,Swansea,Championship,Wales,Spurs,Premier League,England,€12.10m,False,https://img.a.transfermarkt.technology/portrait/medium/297212-1543411072.jpg?lm=1
Nacer Chadli,Left Winger,29,18/19,Belgium/Morocco,West Brom,Championship,England,Monaco,Ligue 1,Monaco,€12.00m,False,https://img.a.transfermarkt.technology/portrait/medium/59631-1469628026.jpg?lm=1
Dwight Gayle,Centre-Forward,26,16/17,England/Jamaica,Crystal Palace,Premier League,England,Newcastle,Championship,England,€12.00m,False,https://img.a.transfermarkt.technology/portrait/medium/196522-1491832035.jpg?lm=1
Matt Ritchie,Left-Back,26,16/17,Scotland/England,Bournemouth,Premier League,England,Newcastle,Championship,England,€12.00m,False,https://img.a.transfermarkt.technology/portrait/medium/92469-1430210819.jpg?lm=1
Afonso Alves,Centre-Forward,28,09/10,Brazil,Middlesbrough,Championship,England,Al-Sadd SC,Qatar,Qatar,€12.00m,False,https://img.a.transfermarkt.technology/portrait/medium/s_18758_3229_2010_1.jpg?lm=1
Jordan Rhodes,Centre-Forward,26,15/16,Scotland/England,Blackburn,Championship,England,Middlesbrough,Championship,England,€11.90m,False,https://img.a.transfermarkt.technology/portrait/medium/s_48950_164_2013_03_05_1.jpg?lm=1
Ivan Cavaleiro,Right Winger,26,19/20,Angola/Portugal,Wolves,Premier League,England,Fulham,Championship,England,€11.80m,False,https://img.a.transfermarkt.technology/portrait/medium/149716-1448025322.jpg?lm=1
Jeff Hendrick,Central Midfield,24,16/17,Ireland,Derby,Championship,England,Burnley,Premier League,England,€11.80m,False,https://img.a.transfermarkt.technology/portrait/medium/148262-1464869070.jpg?lm=1
Ross McCormack,Second Striker,27,14/15,Scotland,Leeds,Championship,England,Fulham,Championship,England,€11.80m,False,https://img.a.transfermarkt.technology/portrait/medium/s_29006_399_2013_03_05_1.jpg?lm=1
Wilfried Zaha,Left Winger,20,12/13,Cote d'Ivoire/England,Crystal Palace,Championship,England,Man Utd,Premier League,England,€11.75m,False,https://img.a.transfermarkt.technology/portrait/medium/145988-1617958742.jpg?lm=1
Jordan Rhodes,Centre-Forward,27,17/18,Scotland/England,Middlesbrough,Championship,England,Sheff Wed,Championship,England,€11.70m,False,https://img.a.transfermarkt.technology/portrait/medium/s_48950_164_2013_03_05_1.jpg?lm=1
Christopher Samba,Centre-Back,29,13/14,Congo/France,QPR,Championship,England,Anzhi,Premier Liga,Russia,€11.60m,False,https://img.a.transfermarkt.technology/portrait/medium/29016-1555868061.png?lm=1
Josh Murphy,Left Winger,23,18/19,England,Norwich,Championship,England,Cardiff,Premier League,Wales,€11.40m,False,https://img.a.transfermarkt.technology/portrait/medium/199528-1578401090.jpg?lm=1
Bobby Reid,Attacking Midfield,25,18/19,Jamaica/England,Bristol City,Championship,England,Cardiff,Premier League,Wales,€11.35m,False,https://img.a.transfermarkt.technology/portrait/medium/186186-1510136936.jpg?lm=1
David Brooks,Right Winger,20,18/19,Wales/England,Sheff Utd,Championship,England,Bournemouth,Premier League,England,€11.30m,False,https://img.a.transfermarkt.technology/portrait/medium/277033-1520424943.jpg?lm=1
Martin Braithwaite,Centre-Forward,26,17/18,Denmark/Guyana,Toulouse,Ligue 1,France,Middlesbrough,Championship,England,€11.30m,False,https://img.a.transfermarkt.technology/portrait/medium/95732-1583334177.jpg?lm=1
Jacob Murphy,Right Winger,22,17/18,England,Norwich,Championship,England,Newcastle,Premier League,England,€11.30m,False,https://img.a.transfermarkt.technology/portrait/medium/199527-1483534340.jpg?lm=1
Tyrone Mings,Centre-Back,22,15/16,England/Barbados,Ipswich,Championship,England,Bournemouth,Premier League,England,€11.30m,False,https://img.a.transfermarkt.technology/portrait/medium/253677-1593437372.jpg?lm=1
James Chester,Centre-Back,26,15/16,Wales/England,Hull City,Championship,England,West Brom,Premier League,England,€11.30m,False,https://img.a.transfermarkt.technology/portrait/medium/73482-1456301871.jpg?lm=1
Tom Ince,Right Winger,26,18/19,England/Barbados,Huddersfield,Premier League,England,Stoke City,Championship,England,€11.20m,False,https://img.a.transfermarkt.technology/portrait/medium/157368-1578401761.jpg?lm=1
Jack Clarke,Right Winger,18,19/20,England,Leeds,Championship,England,Spurs,Premier League,England,€11.00m,False,https://img.a.transfermarkt.technology/portrait/medium/559794-1551183854.jpg?lm=1
Andy Johnson,Centre-Forward,25,06/07,England/Poland,Crystal Palace,Championship,England,Everton,Premier League,England,€11.00m,False,https://img.a.transfermarkt.technology/portrait/medium/s_14031_931_2009_1.jpg?lm=1
Dean Ashton,Centre-Forward,22,05/06,England,Norwich,Championship,England,West Ham,Premier League,England,€10.89m,False,https://img.a.transfermarkt.technology/portrait/medium/s_14168_379_2009_1.jpg?lm=1
Steven Caulker,Centre-Back,22,14/15,England/Sierra Leone,Cardiff,Championship,Wales,QPR,Premier League,England,€10.75m,False,https://img.a.transfermarkt.technology/portrait/medium/121280-1625078519.jpg?lm=1
Scott Hogan,Centre-Forward,24,16/17,Ireland/England,Brentford,Championship,England,Aston Villa,Championship,England,€10.50m,False,https://img.a.transfermarkt.technology/portrait/medium/138783-1476099651.jpg?lm=1
Obafemi Martins,Centre-Forward,24,09/10,Nigeria/Italy,Newcastle,Championship,England,VfL Wolfsburg,Bundesliga,Germany,€10.50m,False,https://img.a.transfermarkt.technology/portrait/medium/5794-1511175376.jpg?lm=1
Theo Walcott,Right Winger,16,05/06,England,Southampton,Championship,England,Arsenal,Premier League,England,€10.50m,False,https://img.a.transfermarkt.technology/portrait/medium/33713-1470908503.jpg?lm=1
Peter Crouch,Centre-Forward,24,05/06,England/Ireland,Southampton,Championship,England,Liverpool,Premier League,England,€10.50m,False,https://img.a.transfermarkt.technology/portrait/medium/4072-1475584165.jpg?lm=1
Jordan Hugill,Centre-Forward,25,17/18,England,Preston,Championship,England,West Ham,Premier League,England,€10.20m,False,https://img.a.transfermarkt.technology/portrait/medium/291544-1517418613.jpg?lm=1
Leonardo Ulloa,Centre-Forward,28,14/15,Argentina/Spain,Brighton,Championship,England,Leicester,Premier League,England,€10.10m,False,https://img.a.transfermarkt.technology/portrait/medium/54890-1456593762.jpg?lm=1
Jordan Rhodes,Centre-Forward,22,12/13,Scotland/England,Huddersfield,Championship,England,Blackburn,Championship,England,€10.10m,False,https://img.a.transfermarkt.technology/portrait/medium/s_48950_164_2013_03_05_1.jpg?lm=1
Jay Rodríguez,Centre-Forward,29,19/20,England/Spain,West Brom,Championship,England,Burnley,Premier League,England,€10.00m,False,https://img.a.transfermarkt.technology/portrait/medium/53360-1520417169.jpg?lm=1
Josh Brownhill,Central Midfield,24,19/20,England,Bristol City,Championship,England,Burnley,Premier League,England,€10.00m,False,https://img.a.transfermarkt.technology/portrait/medium/293569-1547129429.jpg?lm=1
Jordan Amavi,Left-Back,24,18/19,France/Senegal,Aston Villa,Championship,England,Marseille,Ligue 1,France,€10.00m,False,https://img.a.transfermarkt.technology/portrait/medium/241229-1598304378.jpg?lm=1
Fabian Delph,Central Midfield,19,09/10,England/Guyana,Leeds,League One,England,Aston Villa,Premier League,England,€9.50m,False,https://img.a.transfermarkt.technology/portrait/medium/50362-1583252426.jpg?lm=1
Ademola Lookman,Left Winger,19,16/17,England/Nigeria,Charlton,League One,England,Everton,Premier League,England,€8.80m,False,https://img.a.transfermarkt.technology/portrait/medium/406040-1580121893.jpg?lm=1
Nick Powell,Attacking Midfield,18,12/13,England,Crewe Alexandra,League One,England,Man Utd,Premier League,England,€7.50m,False,https://img.a.transfermarkt.technology/portrait/medium/134424-1543494921.jpg?lm=1
Wahbi Khazri,Centre-Forward,27,18/19,Tunisia/France,Sunderland,League One,England,Saint-Étienne,Ligue 1,France,€7.00m,False,https://img.a.transfermarkt.technology/portrait/medium/103565-1448524980.jpg?lm=1
Britt Assombalonga,Centre-Forward,21,14/15,DR Congo/England,Peterborough,League One,England,Nottm Forest,Championship,England,€6.90m,False,https://img.a.transfermarkt.technology/portrait/medium/186172-1500374977.jpg?lm=1
Dele Alli,Attacking Midfield,18,14/15,England/Nigeria,MK Dons,League One,England,Spurs,Premier League,England,€6.63m,False,https://img.a.transfermarkt.technology/portrait/medium/207929-1612367000.jpg?lm=1
Paddy McNair,Centre-Back,23,18/19,Northern Ireland,Sunderland,League One,England,Middlesbrough,Championship,England,€5.70m,False,https://img.a.transfermarkt.technology/portrait/medium/167268-1464948663.jpg?lm=1
Ivan Toney,Centre-Forward,24,20/21,England/Jamaica,Peterborough,League One,England,Brentford,Championship,England,€5.60m,False,https://img.a.transfermarkt.technology/portrait/medium/251664-1625060492.jpg?lm=1
Fabio Borini,Left Winger,27,18/19,Italy,Sunderland,League One,England,AC Milan,Serie A,Italy,€5.50m,False,https://img.a.transfermarkt.technology/portrait/medium/96754-1596108934.jpg?lm=1
Dwight Gayle,Centre-Forward,23,13/14,England/Jamaica,Peterborough,League One,England,Crystal Palace,Premier League,England,€5.30m,False,https://img.a.transfermarkt.technology/portrait/medium/196522-1491832035.jpg?lm=1
Massimo Luongo,Central Midfield,22,15/16,Australia/Italy,Swindon Town,League One,England,QPR,Championship,England,€4.28m,False,https://img.a.transfermarkt.technology/portrait/medium/181687-1487088093.jpg?lm=1
Sam McCallum,Left-Back,19,19/20,England,Coventry,League One,England,Norwich,Premier League,England,€4.15m,False,https://img.a.transfermarkt.technology/portrait/medium/618901-1580814719.jpg?lm=1
Jeremain Lens,Right Winger,30,18/19,Netherlands/Suriname,Sunderland,League One,England,Besiktas,Süper Lig,Turkey,€4.09m,False,https://img.a.transfermarkt.technology/portrait/medium/38497-1568300883.JPG?lm=1
Matt Clarke,Centre-Back,22,19/20,England,Portsmouth,League One,England,Brighton,Premier League,England,€3.90m,False,https://img.a.transfermarkt.technology/portrait/medium/307497-1556274159.jpg?lm=1
Matthew Lowton,Right-Back,23,12/13,England,Sheff Utd,League One,England,Aston Villa,Premier League,England,€3.75m,False,https://img.a.transfermarkt.technology/portrait/medium/102258-1410951299.jpg?lm=1
Leon Barnett,Centre-Back,21,07/08,England/Jamaica,Luton,League One,England,West Brom,Championship,England,€3.75m,False,https://img.a.transfermarkt.technology/portrait/medium/s_33484_990_2009_1.jpg?lm=1
Callum Wilson,Centre-Forward,22,14/15,England,Coventry,League One,England,Bournemouth,Championship,England,€3.70m,False,https://img.a.transfermarkt.technology/portrait/medium/123682-1475741905.jpg?lm=1
Luke Varney,Centre-Forward,24,07/08,England,Crewe Alexandra,League One,England,Charlton,Championship,England,€3.70m,False,https://img.a.transfermarkt.technology/portrait/medium/s_14177_399_2013_11_07_1.jpg?lm=1
Wayne Hennessey,Goalkeeper,27,13/14,Wales,Wolves,League One,England,Crystal Palace,Premier League,England,€3.65m,False,https://img.a.transfermarkt.technology/portrait/medium/45494-1456302077.jpg?lm=1
Kemar Roofe,Centre-Forward,23,16/17,Jamaica/England,Oxford United,League One,England,Leeds,Championship,England,€3.50m,False,https://img.a.transfermarkt.technology/portrait/medium/141350-1482246151.jpg?lm=1
Jack Marriott,Centre-Forward,23,18/19,England,Peterborough,League One,England,Derby,Championship,England,€3.40m,False,https://img.a.transfermarkt.technology/portrait/medium/268746-1520421532.jpg?lm=1
Will Grigg,Centre-Forward,27,18/19,Northern Ireland/England,Wigan,Championship,England,Sunderland,League One,England,€3.40m,False,https://img.a.transfermarkt.technology/portrait/medium/106676-1467209735.jpg?lm=1
Nicky Maynard,Centre-Forward,21,08/09,England,Crewe Alexandra,League One,England,Bristol City,Championship,England,€3.37m,False,https://img.a.transfermarkt.technology/portrait/medium/s_39705_603_2013_04_17_1.jpg?lm=1
Conor Washington,Centre-Forward,23,15/16,Northern Ireland/England,Peterborough,League One,England,QPR,Championship,England,€3.30m,False,https://img.a.transfermarkt.technology/portrait/medium/249815-1453215604.jpg?lm=1
David Cotterill,Right Winger,18,06/07,Wales,Bristol City,League One,England,Wigan,Premier League,England,€3.20m,False,https://img.a.transfermarkt.technology/portrait/medium/40207-1464944193.jpg?lm=1
Harry Maguire,Centre-Back,21,14/15,England,Sheff Utd,League One,England,Hull City,Premier League,England,€3.15m,False,https://img.a.transfermarkt.technology/portrait/medium/177907-1520608280.jpg?lm=1
Rob Holding,Centre-Back,20,16/17,England,Bolton,League One,England,Arsenal,Premier League,England,€3.00m,False,https://img.a.transfermarkt.technology/portrait/medium/253341-1469196379.jpg?lm=1
Jóhann Berg Gudmundsson,Right Winger,25,16/17,Iceland,Charlton,League One,England,Burnley,Premier League,England,€3.00m,False,https://img.a.transfermarkt.technology/portrait/medium/89231-1462872951.jpg?lm=1
Zach Clough,Second Striker,21,16/17,England,Bolton,League One,England,Nottm Forest,Championship,England,€2.90m,False,https://img.a.transfermarkt.technology/portrait/medium/246351-1475846138.jpg?lm=1
Ezri Konsa,Centre-Back,20,18/19,England/DR Congo,Charlton,League One,England,Brentford,Championship,England,€2.85m,False,https://img.a.transfermarkt.technology/portrait/medium/413403-1538465639.jpg?lm=1
Sam Baldock,Centre-Forward,22,11/12,England/Greece,MK Dons,League One,England,West Ham,Championship,England,€2.80m,False,https://img.a.transfermarkt.technology/portrait/medium/67211-1544623122.jpg?lm=1
Rob Dickie,Centre-Back,24,20/21,England,Oxford United,League One,England,QPR,Championship,England,€2.70m,False,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
